first,second,condition,prefix_template,suffix_template,root,prefixes,suffixes,word,type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error
erpsidnigejtnemlayl,erpsidnigertnemlayl,ppprsss,ppp,sss,gej,erp_sid_ni,tnem_la_yl,erpsidnigejtnemlayl,control,r,,2,j,r,erpsidnigertnemlayl,1
impontational,impontational,prss,p,ss,pont,im,ation_al,impontational,target,s,1.0,0,a,e,impontationel,0
erpernisiwcila,erpernisiwcila,ppprss,ppp,ss,siw,erp_er_ni,ci_la,erpernisiwcila,control,p,1.0,0,e,a,erparnisiwcila,0
reundepontically,reundepentically,ppprsss,ppp,sss,pont,re_un_de,ic_al_ly,reundepontically,target,r,,1,o,e,reundepentically,1
ernaetnoita,emnaetnoita,prs,p,s,naet,er,noita,ernaetnoita,control,p,0.0,1,r,m,emnaetnoita,1
erpsidniriek,erpsidnirieh,pppr,ppp,,riek,erp_sid_ni,,erpsidniriek,control,r,,3,k,h,erpsidnirieh,1
sidnimof,sidnomof,ppr,pp,,mof,sid_ni,,sidnimof,control,p,1.0,1,i,o,sidnomof,1
prereindrun,prereindrun,pppr,ppp,,drun,pre_re_in,,prereindrun,target,r,,0,d,c,prereincrun,0
niroynoita,nironnoita,prs,p,s,roy,ni,noita,niroynoita,control,r,,2,y,n,nironnoita,1
predisinjeg,predisinjeg,pppr,ppp,,jeg,pre_dis_in,,predisinjeg,target,r,,0,j,l,predisinleg,0
niwerkcilayl,niwemkcilayl,prsss,p,sss,werk,ni,ci_la_yl,niwerkcilayl,control,r,,2,r,m,niwemkcilayl,1
erniriekre,erniriekre,pprs,pp,s,riek,er_ni,re,erniriekre,control,r,,0,r,l,erniliekre,0
erpsidnigej,erpsidnigij,pppr,ppp,,gej,erp_sid_ni,,erpsidnigej,control,r,,1,e,i,erpsidnigij,1
undisinkrew,undisinkrew,pppr,ppp,,krew,un_dis_in,,undisinkrew,target,r,,1,r,l,undisinklew,0
siwlatsici,siwlatsici,rsss,,sss,siw,,la_tsi_ci,siwlatsici,control,r,,2,w,l,sillatsici,0
uninreamically,uninreamihally,pprsss,pp,sss,ream,un_in,ic_al_ly,uninreamically,target,s,0.0,1,c,h,uninreamihally,1
reinjegistic,reinmegistic,pprss,pp,ss,jeg,re_in,ist_ic,reinjegistic,target,r,,0,j,m,reinmegistic,1
undisinbelsically,undisinbelsically,ppprsss,ppp,sss,bels,un_dis_in,ic_al_ly,undisinbelsically,target,s,0.0,1,c,t,undisinbelsitally,0
nisiwtsiciyl,nisiwtsiciyl,prsss,p,sss,siw,ni,tsi_ci_yl,nisiwtsiciyl,control,r,,0,s,g,nigiwtsiciyl,0
discet,discet,pr,p,,cet,dis,,discet,target,p,0.0,1,i,u,duscet,0
edtek,edtek,pr,p,,tek,ed,,edtek,control,r,,2,k,b,edteb,0
erpernipracnoita,erpernipracnoita,ppprs,ppp,s,prac,erp_er_ni,noita,erpernipracnoita,control,s,0.0,4,a,i,erpernipracnoiti,0
truply,truply,rs,,s,trup,,ly,truply,target,r,,3,p,h,truhly,0
erpernipracre,erpernipracre,ppprs,ppp,s,prac,erp_er_ni,re,erpernipracre,control,s,0.0,0,r,w,erpernipracwe,0
roulically,roelically,rsss,,sss,roul,,ic_al_ly,roulically,target,r,,2,u,e,roelically,1
ersidromre,ersidromre,pprs,pp,s,rom,er_sid,re,ersidromre,control,p,0.0,1,r,y,eysidromre,0
errevoxenuazla,errevoxenuezla,ppprs,ppp,s,nuaz,er_revo_xe,la,errevoxenuazla,control,r,,2,a,e,errevoxenuezla,1
reoverexfomly,reoverexfomly,ppprs,ppp,s,fom,re_over_ex,ly,reoverexfomly,target,p,1.0,0,o,e,reeverexfomly,0
predisinmorical,predisinmoracal,ppprss,ppp,ss,mor,pre_dis_in,ic_al,predisinmorical,target,s,0.0,0,i,a,predisinmoracal,1
reincarpical,reincarpical,pprss,pp,ss,carp,re_in,ic_al,reincarpical,target,r,,2,r,m,reincampical,0
exjegation,exjegatiol,prs,p,s,jeg,ex,ation,exjegation,target,s,0.0,4,n,l,exjegatiol,1
sidnipractnemla,kidnipractnemla,pprss,pp,ss,prac,sid_ni,tnem_la,sidnipractnemla,control,p,0.0,0,s,k,kidnipractnemla,1
bels,bels,r,,,bels,,,bels,target,r,,2,l,n,bens,0
yoriously,yoriously,rss,,ss,yor,,ious_ly,yoriously,target,r,,0,y,l,loriously,0
undisinmeerational,undisinmearational,ppprss,ppp,ss,meer,un_dis_in,ation_al,undisinmeerational,target,r,,2,e,a,undisinmearational,1
indrun,indrun,pr,p,,drun,in,,indrun,target,r,,3,n,m,indrum,0
incetation,incatation,prs,p,s,cet,in,ation,incetation,target,r,,1,e,a,incatation,1
nunideeheru,nunideeheru,pprs,pp,s,deeh,nu_ni,eru,nunideeheru,control,p,0.0,0,n,l,lunideeheru,0
jegly,jegly,rs,,s,jeg,,ly,jegly,target,r,,1,e,o,jogly,0
heed,heed,r,,,heed,,,heed,target,r,,2,e,a,head,0
prereinjegically,prereinjegically,ppprsss,ppp,sss,jeg,pre_re_in,ic_al_ly,prereinjegically,target,s,2.0,0,l,w,prereinjegicalwy,0
predisinyoration,predisinyowation,ppprs,ppp,s,yor,pre_dis_in,ation,predisinyoration,target,r,,2,r,w,predisinyowation,1
predisindrunly,predisindrunly,ppprs,ppp,s,drun,pre_dis_in,ly,predisindrunly,target,s,0.0,1,y,w,predisindrunlw,0
reoverexbodable,reoverexbodable,ppprs,ppp,s,bod,re_over_ex,able,reoverexbodable,target,r,,0,b,s,reoverexsodable,0
imdistrup,imdisfrup,ppr,pp,,trup,im_dis,,imdistrup,target,r,,0,t,f,imdisfrup,1
nusidninuc,nusidninuc,pppr,ppp,,nuc,nu_sid_ni,,nusidninuc,control,p,1.0,0,s,h,nuhidninuc,0
disinreamally,disanreamally,pprss,pp,ss,ream,dis_in,al_ly,disinreamally,target,p,1.0,0,i,a,disanreamally,1
nitalcre,nitalcre,prs,p,s,talc,ni,re,nitalcre,control,p,0.0,0,n,r,ritalcre,0
erpsidnisiwyl,erpsidnisiwyl,ppprs,ppp,s,siw,erp_sid_ni,yl,erpsidnisiwyl,control,p,2.0,1,i,a,erpsidnasiwyl,0
procun,procen,pr,p,,cun,pro,,procun,target,r,,1,u,e,procen,1
reoverexyorfully,reoverexyorfully,ppprss,ppp,ss,yor,re_over_ex,ful_ly,reoverexyorfully,target,p,0.0,0,r,l,leoverexyorfully,0
undisteanally,undisteanamly,pprss,pp,ss,tean,un_dis,al_ly,undisteanally,target,s,0.0,1,l,m,undisteanamly,1
orpnaetla,orpnaetla,prs,p,s,naet,orp,la,orpnaetla,control,p,0.0,0,o,i,irpnaetla,0
reroul,roroul,pr,p,,roul,re,,reroul,target,p,0.0,1,e,o,roroul,1
subkeiristicly,subkeiristiclj,prsss,p,sss,keir,sub,ist_ic_ly,subkeiristicly,target,s,2.0,1,y,j,subkeiristiclj,1
tektnem,tehtnem,rs,,s,tek,,tnem,tektnem,control,r,,2,k,h,tehtnem,1
naettnemlayl,naettnemlayw,rsss,,sss,naet,,tnem_la_yl,naettnemlayl,control,s,2.0,1,l,w,naettnemlayw,1
prasally,prasally,rss,,ss,pras,,al_ly,prasally,target,r,,3,s,d,pradally,0
erpracla,erpracla,prs,p,s,prac,er,la,erpracla,control,s,0.0,1,a,i,erpracli,0
maercilayl,maercileyl,rsss,,sss,maer,,ci_la_yl,maercilayl,control,s,1.0,1,a,e,maercileyl,1
erperkoopnoitala,erporkoopnoitala,pprss,pp,ss,koop,erp_er,noita_la,erperkoopnoitala,control,p,1.0,0,e,o,erporkoopnoitala,1
preretaun,preretaur,ppr,pp,,taun,pre_re,,preretaun,target,r,,3,n,r,preretaur,1
undisinwis,undisinwis,pppr,ppp,,wis,un_dis_in,,undisinwis,target,p,2.0,0,i,o,undisonwis,0
reinkealation,ruinkealation,pprs,pp,s,keal,re_in,ation,reinkealation,target,p,0.0,1,e,u,ruinkealation,1
naetlufylssen,maetlufylssen,rsss,,sss,naet,,luf_yl_ssen,naetlufylssen,control,r,,0,n,m,maetlufylssen,1
ernireem,elnireem,ppr,pp,,reem,er_ni,,ernireem,control,p,0.0,1,r,l,elnireem,1
prerekeirmental,prerekeirmental,pprss,pp,ss,keir,pre_re,ment_al,prerekeirmental,target,r,,1,e,u,prerekuirmental,0
erpernikoopcilayl,erpernikoopcilayl,ppprsss,ppp,sss,koop,erp_er_ni,ci_la_yl,erpernikoopcilayl,control,r,,3,p,g,erpernikoogcilayl,0
reglocmental,reglocmental,prss,p,ss,gloc,re,ment_al,reglocmental,target,r,,3,c,h,reglohmental,0
misidroy,masidroy,ppr,pp,,roy,mi_sid,,misidroy,control,p,0.0,1,i,a,masidroy,1
imramal,immamal,prs,p,s,ram,im,al,imramal,target,r,,0,r,m,immamal,1
nuniriek,nuniriek,ppr,pp,,riek,nu_ni,,nuniriek,control,r,,3,k,h,nunirieh,0
nimoftsiciyl,niloftsiciyl,prsss,p,sss,mof,ni,tsi_ci_yl,nimoftsiciyl,control,r,,0,m,l,niloftsiciyl,1
ednuclayl,udnuclayl,prss,p,ss,nuc,ed,la_yl,ednuclayl,control,p,0.0,0,e,u,udnuclayl,1
reinwisally,reinwisally,pprss,pp,ss,wis,re_in,al_ly,reinwisally,target,s,0.0,1,l,w,reinwisawly,0
deehla,deehle,rs,,s,deeh,,la,deehla,control,s,0.0,1,a,e,deehle,1
heedfullyness,heedfullyness,rsss,,sss,heed,,ful_ly_ness,heedfullyness,target,s,1.0,1,y,w,heedfullwness,0
unexgirtal,unexgirtal,pprs,pp,s,girt,un_ex,al,unexgirtal,target,p,1.0,0,e,u,unuxgirtal,0
nusidpurtlayl,nusidpurtlayl,pprss,pp,ss,purt,nu_sid,la_yl,nusidpurtlayl,control,p,1.0,2,d,p,nusippurtlayl,0
unrien,unrien,pr,p,,rien,un,,unrien,target,r,,0,r,y,unyien,0
nusidnitnoplufyl,nusidnitnoplufyl,ppprss,ppp,ss,tnop,nu_sid_ni,luf_yl,nusidnitnoplufyl,control,r,,1,n,r,nusidnitroplufyl,0
werklatsici,werklatsici,rsss,,sss,werk,,la_tsi_ci,werklatsici,control,s,1.0,2,i,e,werklatseci,0
prereintrupically,prereintrupically,ppprsss,ppp,sss,trup,pre_re_in,ic_al_ly,prereintrupically,target,r,,2,u,e,prereintrepically,0
misidmof,misidmuf,ppr,pp,,mof,mi_sid,,misidmof,control,r,,1,o,u,misidmuf,1
preretaunmentally,creretaunmentally,pprsss,pp,sss,taun,pre_re,ment_al_ly,preretaunmentally,target,p,0.0,0,p,c,creretaunmentally,1
nuxepracla,nuxepracla,pprs,pp,s,prac,nu_xe,la,nuxepracla,control,p,0.0,1,u,o,noxepracla,0
reinfom,reinfom,ppr,pp,,fom,re_in,,reinfom,target,r,,2,m,w,reinfow,0
girtmental,gimtmental,rss,,ss,girt,,ment_al,girtmental,target,r,,2,r,m,gimtmental,1
erninuctsiciyl,erninuctsiciyl,pprsss,pp,sss,nuc,er_ni,tsi_ci_yl,erninuctsiciyl,control,r,,0,n,r,erniructsiciyl,0
wiser,miser,rs,,s,wis,,er,wiser,target,r,,0,w,m,miser,1
slebtnemlayl,slebtnemlayl,rsss,,sss,sleb,,tnem_la_yl,slebtnemlayl,control,s,0.0,3,m,r,slebtnerlayl,0
fomalistic,fomalistic,rsss,,sss,fom,,al_ist_ic,fomalistic,target,s,0.0,0,a,i,fomilistic,0
erpromlayl,erpromyayl,prss,p,ss,rom,erp,la_yl,erpromlayl,control,s,0.0,0,l,y,erpromyayl,1
nuazci,nuazci,rs,,s,nuaz,,ci,nuazci,control,r,,1,u,i,niazci,0
ernislebnoitala,ernislebneitala,pprss,pp,ss,sleb,er_ni,noita_la,ernislebnoitala,control,s,0.0,1,o,e,ernislebneitala,1
niriektsiciyl,niriektsiciyr,prsss,p,sss,riek,ni,tsi_ci_yl,niriektsiciyl,control,s,2.0,1,l,r,niriektsiciyr,1
prereinream,premeinream,pppr,ppp,,ream,pre_re_in,,prereinream,target,p,1.0,0,r,m,premeinream,1
nusidnitalccilayl,nusidnitalccilayl,ppprsss,ppp,sss,talc,nu_sid_ni,ci_la_yl,nusidnitalccilayl,control,p,0.0,0,n,l,lusidnitalccilayl,0
nuninaet,nuninaet,ppr,pp,,naet,nu_ni,,nuninaet,control,p,1.0,1,i,e,nunenaet,0
regirtfullyness,regirtfullyness,prsss,p,sss,girt,re,ful_ly_ness,regirtfullyness,target,s,2.0,2,s,h,regirtfullynehs,0
prerecarpational,prerecarpationel,pprss,pp,ss,carp,pre_re,ation_al,prerecarpational,target,s,1.0,0,a,e,prerecarpationel,1
premeerally,premeerally,prss,p,ss,meer,pre,al_ly,premeerally,target,r,,0,m,w,preweerally,0
nuniluortnemlayl,nuneluortnemlayl,pprsss,pp,sss,luor,nu_ni,tnem_la_yl,nuniluortnemlayl,control,p,1.0,1,i,e,nuneluortnemlayl,1
meerly,meerly,rs,,s,meer,,ly,meerly,target,s,0.0,0,l,m,meermy,0
ertalclatsici,ertalclatsici,prsss,p,sss,talc,er,la_tsi_ci,ertalclatsici,control,s,0.0,1,a,o,ertalclotsici,0
disincun,disincun,ppr,pp,,cun,dis_in,,disincun,target,p,1.0,1,n,r,disircun,0
erpsidnineirnoita,erpcidnineirnoita,ppprs,ppp,s,neir,erp_sid_ni,noita,erpsidnineirnoita,control,p,1.0,0,s,c,erpcidnineirnoita,1
erpernikoop,erpernikoop,pppr,ppp,,koop,erp_er_ni,,erpernikoop,control,r,,0,k,p,erpernipoop,0
jegation,jegotion,rs,,s,jeg,,ation,jegation,target,s,0.0,0,a,o,jegotion,1
tecla,tetla,rs,,s,tec,,la,tecla,control,r,,2,c,t,tetla,1
redismeeralistic,redismeeralistic,pprsss,pp,sss,meer,re_dis,al_ist_ic,redismeeralistic,target,r,,0,m,r,redisreeralistic,0
uniream,uniream,pr,p,,ream,uni,,uniream,target,p,0.0,0,u,e,eniream,0
predisinglocly,predisinglocly,ppprs,ppp,s,gloc,pre_dis_in,ly,predisinglocly,target,s,0.0,0,l,r,predisinglocry,0
disinmor,disinmor,ppr,pp,,mor,dis_in,,disinmor,target,r,,1,o,i,disinmir,0
orpnuc,ompnuc,pr,p,,nuc,orp,,orpnuc,control,p,0.0,1,r,m,ompnuc,1
ernirom,ernirom,ppr,pp,,rom,er_ni,,ernirom,control,r,,2,m,r,erniror,0
prereinbelsfully,prereinbelsfumly,ppprss,ppp,ss,bels,pre_re_in,ful_ly,prereinbelsfully,target,s,0.0,2,l,m,prereinbelsfumly,1
erpsidnislebtnemlayl,erpsidnislebtnemlayl,ppprsss,ppp,sss,sleb,erp_sid_ni,tnem_la_yl,erpsidnislebtnemlayl,control,p,0.0,1,r,m,empsidnislebtnemlayl,0
unikealable,unikealable,prs,p,s,keal,uni,able,unikealable,target,p,0.0,0,u,i,inikealable,0
erpernitec,erpernitec,pppr,ppp,,tec,erp_er_ni,,erpernitec,control,p,2.0,0,n,l,erperlitec,0
prodrun,prodrun,pr,p,,drun,pro,,prodrun,target,r,,3,n,m,prodrum,0
tekecna,tokecna,rs,,s,tek,,ecna,tekecna,control,r,,1,e,o,tokecna,1
ersidromyl,ersidromyl,pprs,pp,s,rom,er_sid,yl,ersidromyl,control,r,,0,r,l,ersidlomyl,0
nilaeklayl,wilaeklayl,prss,p,ss,laek,ni,la_yl,nilaeklayl,control,p,0.0,0,n,w,wilaeklayl,1
disincetmentally,disincetmentelly,pprsss,pp,sss,cet,dis_in,ment_al_ly,disincetmentally,target,s,1.0,0,a,e,disincetmentelly,1
disinmeerer,disinmeerer,pprs,pp,s,meer,dis_in,er,disinmeerer,target,r,,3,r,m,disinmeemer,0
perclatally,perclatally,prss,p,ss,clat,per,al_ly,perclatally,target,s,1.0,1,y,m,perclatallm,0
ninurdnoita,ninurdnoita,prs,p,s,nurd,ni,noita,ninurdnoita,control,p,0.0,1,i,o,nonurdnoita,0
erpernitec,erpernitec,pppr,ppp,,tec,erp_er_ni,,erpernitec,control,p,2.0,1,i,a,erpernatec,0
erpsidnuaz,orpsidnuaz,ppr,pp,,nuaz,erp_sid,,erpsidnuaz,control,p,0.0,0,e,o,orpsidnuaz,1
erpernitriglayl,erpornitriglayl,ppprss,ppp,ss,trig,erp_er_ni,la_yl,erpernitriglayl,control,p,1.0,0,e,o,erpornitriglayl,1
triglufyl,tliglufyl,rss,,ss,trig,,luf_yl,triglufyl,control,r,,1,r,l,tliglufyl,1
inroulmental,inroulmentam,prss,p,ss,roul,in,ment_al,inroulmental,target,s,1.0,1,l,m,inroulmentam,1
clatance,clutance,rs,,s,clat,,ance,clatance,target,r,,2,a,u,clutance,1
tuoreemlayl,suoreemlayl,prss,p,ss,reem,tuo,la_yl,tuoreemlayl,control,p,0.0,0,t,s,suoreemlayl,1
dobtsiciyl,dobtsiciyl,rsss,,sss,dob,,tsi_ci_yl,dobtsiciyl,control,r,,2,b,v,dovtsiciyl,0
nireemcilayl,nireemcilarl,prsss,p,sss,reem,ni,ci_la_yl,nireemcilayl,control,s,2.0,0,y,r,nireemcilarl,1
erpsidnitec,erpsipnitec,pppr,ppp,,tec,erp_sid_ni,,erpsidnitec,control,p,1.0,2,d,p,erpsipnitec,1
tnopnoitala,tnopniitala,rss,,ss,tnop,,noita_la,tnopnoitala,control,s,0.0,1,o,i,tnopniitala,1
prereinreammental,prereinreammental,ppprss,ppp,ss,ream,pre_re_in,ment_al,prereinreammental,target,r,,0,r,m,prereinmeammental,0
predisinrienmentally,predisinraenmentally,ppprsss,ppp,sss,rien,pre_dis_in,ment_al_ly,predisinrienmentally,target,r,,1,i,a,predisinraenmentally,1
teanmentally,teanmentally,rsss,,sss,tean,,ment_al_ly,teanmentally,target,s,2.0,0,l,m,teanmentalmy,0
naetlatsici,naetlatsici,rsss,,sss,naet,,la_tsi_ci,naetlatsici,control,r,,1,a,e,neetlatsici,0
rekealer,rekealer,prs,p,s,keal,re,er,rekealer,target,s,0.0,1,r,m,rekealem,0
erperniroyre,arperniroyre,ppprs,ppp,s,roy,erp_er_ni,re,erperniroyre,control,p,0.0,0,e,a,arperniroyre,1
ersidtec,ersistec,ppr,pp,,tec,er_sid,,ersidtec,control,p,1.0,2,d,s,ersistec,1
reamal,roamal,rs,,s,ream,,al,reamal,target,r,,1,e,o,roamal,1
reinheed,reinhoed,ppr,pp,,heed,re_in,,reinheed,target,r,,1,e,o,reinhoed,1
fomically,forically,rsss,,sss,fom,,ic_al_ly,fomically,target,r,,2,m,r,forically,1
