first,second,condition,root,prefixes,suffixes,word,type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error,wordlength
clatalist,clatarist,rss,clat,,al_ist,clatalist,target,s,0.0,1,l,r,clatarist,1,9.0
nimearnoilayl,nimearnoileyl,prsss,mear,ni,noi_la_yl,nimearnoilayl,control,s,1.0,1,a,e,nimearnoileyl,1,
debelsalization,dabelsalization,prssss,bels,de,al_iz_at_ion,debelsalization,target,p,0.0,1,e,a,dabelsalization,1,15.0
reinlien,reinlien,ppr,lien,re_in,,reinlien,target,p,0.0,0,r,m,meinlien,0,8.0
nunurdsitcilayl,nunurdsitcilayl,prssss,nurd,nu,sit_ci_la_yl,nunurdsitcilayl,control,s,0.0,2,t,g,nunurdsigcilayl,0,
incunively,incunively,prss,cun,in,ive_ly,incunively,target,s,1.0,0,l,y,incuniveyy,0,10.0
dismorful,dismorful,prs,mor,dis,ful,dismorful,target,s,0.0,0,f,d,dismordul,0,9.0
miloukcilbatiy,milouktilbatiy,prsss,louk,mi,ci_lba_tiy,miloukcilbatiy,control,s,0.0,0,c,t,milouktilbatiy,1,
keattainolasim,kaattainolasim,rssss,keat,,ta_ino_la_sim,keattainolasim,control,r,,1,e,a,kaattainolasim,1,
lonance,lonance,rs,lon,,ance,lonance,target,r,,1,o,a,lanance,0,7.0
pontationalism,ponhationalism,rssss,pont,,at_ion_al_ism,pontationalism,target,r,,3,t,h,ponhationalism,1,14.0
inlonivation,inlonivation,prsss,lon,in,iv_at_ion,inlonivation,target,r,,1,o,e,inlenivation,0,12.0
taunationalist,taunationalist,rssss,taun,,at_ion_al_ist,taunationalist,target,s,3.0,0,i,e,taunationalest,0,14.0
reinglocment,reinglohment,pprs,gloc,re_in,ment,reinglocment,target,r,,3,c,h,reinglohment,1,12.0
lienant,mienant,rs,lien,,ant,lienant,target,r,,0,l,m,mienant,1,7.0
overdarfive,overdarfiva,prs,darf,over,ive,overdarfive,target,s,0.0,2,e,a,overdarfiva,1,11.0
numearilssen,numearilssen,prss,mear,nu,il_ssen,numearilssen,control,p,0.0,1,u,a,namearilssen,0,
erreemeta,erreemeta,prs,reem,er,eta,erreemeta,control,p,0.0,1,r,n,enreemeta,0,
unpontful,unpontful,prs,pont,un,ful,unpontful,target,p,0.0,1,n,m,umpontful,0,9.0
remisclat,remisclat,ppr,clat,re_mis,,remisclat,target,p,0.0,0,r,w,wemisclat,0,9.0
darfationally,darfationally,rssss,darf,,at_ion_al_ly,darfationally,target,s,3.0,0,l,w,darfationalwy,0,13.0
disinkouliousness,disinkoulioosness,pprss,koul,dis_in,ious_ness,disinkouliousness,target,s,0.0,2,u,o,disinkoulioosness,1,17.0
edsarplazitanoi,edsarplazitanoi,prssss,sarp,ed,la_zi_ta_noi,edsarplazitanoi,control,r,,1,a,i,edsirplazitanoi,0,
reimlienable,reimlienable,pprs,lien,re_im,able,reimlienable,target,p,0.0,1,e,i,riimlienable,0,12.0
reinreamance,reinreamance,pprs,ream,re_in,ance,reinreamance,target,s,0.0,2,c,t,reinreamante,0,12.0
reamally,reamally,rss,ream,,al_ly,reamally,target,r,,0,r,m,meamally,0,8.0
edkooptanoialsim,udkooptanoialsim,prssss,koop,ed,ta_noi_al_sim,edkooptanoialsim,control,p,0.0,0,e,u,udkooptanoialsim,1,
premisneg,premisnef,ppr,neg,pre_mis,,premisneg,target,r,,2,g,f,premisnef,1,9.0
neilsitci,neilsitca,rss,neil,,sit_ci,neilsitci,control,s,1.0,1,i,a,neilsitca,1,
repsimfrad,repsimfrad,ppr,frad,rep_sim,,repsimfrad,control,p,0.0,2,p,s,ressimfrad,0,
toumofhisyl,toumafhisyl,prss,mof,tou,his_yl,toumofhisyl,control,r,,1,o,a,toumafhisyl,1,
soomant,soomant,rs,soom,,ant,soomant,target,s,0.0,2,t,c,soomanc,0,7.0
sidnimoosnat,sidnimoosmat,pprs,moos,sid_ni,nat,sidnimoosnat,control,s,0.0,0,n,m,sidnimoosmat,1,
lonmental,lonmentar,rss,lon,,ment_al,lonmental,target,s,1.0,1,l,r,lonmentar,1,9.0
nimaryti,nimaryti,prs,mar,ni,yti,nimaryti,control,p,0.0,0,n,r,rimaryti,0,
miromcilayl,mimomcilayl,prsss,rom,mi,ci_la_yl,miromcilayl,control,r,,0,r,m,mimomcilayl,1,
reouttaun,reouttaun,ppr,taun,re_out,,reouttaun,target,r,,0,t,d,reoutdaun,0,9.0
neilisousens,neilisousens,rss,neil,,isou_sens,neilisousens,control,r,,1,e,o,noilisousens,0,
purtnemtlasim,partnemtlasim,rsss,purt,,nemt_la_sim,purtnemtlasim,control,r,,1,u,a,partnemtlasim,1,
edkooplazitanoi,edkeoplazitanoi,prssss,koop,ed,la_zi_ta_noi,edkooplazitanoi,control,r,,1,o,e,edkeoplazitanoi,1,
reinmor,reinmor,ppr,mor,re_in,,reinmor,target,r,,2,r,w,reinmow,0,7.0
interpont,interpolt,pr,pont,inter,,interpont,target,r,,2,n,l,interpolt,1,9.0
nonfomically,nonsomically,prsss,fom,non,ic_al_ly,nonfomically,target,r,,0,f,s,nonsomically,1,12.0
nucolgluf,nucolglef,prs,colg,nu,luf,nucolgluf,control,s,0.0,1,u,e,nucolglef,1,
erminucelba,ermimucelba,pprs,nuc,er_mi,elba,erminucelba,control,r,,0,n,m,ermimucelba,1,
meerationally,moerationally,rssss,meer,,at_ion_al_ly,meerationally,target,r,,1,e,o,moerationally,1,13.0
geedance,geedance,rs,geed,,ance,geedance,target,r,,1,e,a,gaedance,0,8.0
untaunful,untaunful,prs,taun,un,ful,untaunful,target,p,0.0,0,u,i,intaunful,0,9.0
ernisarp,ewnisarp,ppr,sarp,er_ni,,ernisarp,control,p,0.0,1,r,w,ewnisarp,1,
dispontableness,bispontableness,prss,pont,dis,able_ness,dispontableness,target,p,0.0,0,d,b,bispontableness,1,15.0
unglocationally,unglocationally,prssss,gloc,un,at_ion_al_ly,unglocationally,target,s,3.0,0,l,r,unglocationalry,0,15.0
ernicolg,ernicolg,ppr,colg,er_ni,,ernicolg,control,r,,1,o,e,ernicelg,0,
negically,negically,rsss,neg,,ic_al_ly,negically,target,r,,0,n,r,regically,0,9.0
ernitek,erniteh,ppr,tek,er_ni,,ernitek,control,r,,2,k,h,erniteh,1,
colgtainolasit,colgtainolesit,rssss,colg,,ta_ino_la_sit,colgtainolasit,control,s,2.0,1,a,e,colgtainolesit,1,
reimpookable,reimpookable,pprs,pook,re_im,able,reimpookable,target,p,0.0,1,e,i,riimpookable,0,12.0
disinramionary,disinmamionary,pprss,ram,dis_in,ion_ary,disinramionary,target,r,,0,r,m,disinmamionary,1,14.0
krewically,klewically,rsss,krew,,ic_al_ly,krewically,target,r,,1,r,l,klewically,1,10.0
erkeateta,irkeateta,prs,keat,er,eta,erkeateta,control,p,0.0,0,e,i,irkeateta,1,
nuctainolayl,nuctainomayl,rssss,nuc,,ta_ino_la_yl,nuctainolayl,control,s,2.0,0,l,m,nuctainomayl,1,
ermiromelba,ermiromelba,pprs,rom,er_mi,elba,ermiromelba,control,s,0.0,1,l,r,ermiromerba,0,
nikoopyti,nikoopyti,prs,koop,ni,yti,nikoopyti,control,r,,3,p,h,nikoohyti,0,
koulfulness,koulfulness,rss,koul,,ful_ness,koulfulness,target,r,,0,k,h,houlfulness,0,11.0
nufradonila,nufradonila,prss,frad,nu,oni_la,nufradonila,control,p,0.0,0,n,w,wufradonila,0,
ungirtliness,ungirtliness,prss,girt,un,li_ness,ungirtliness,target,s,0.0,0,l,r,ungirtriness,0,12.0
unmiscetable,unmiscetable,pprs,cet,un_mis,able,unmiscetable,target,p,0.0,1,n,m,ummiscetable,0,12.0
trupalistic,tropalistic,rsss,trup,,al_ist_ic,trupalistic,target,r,,2,u,o,tropalistic,1,11.0
louklasitci,louslasitci,rsss,louk,,la_sit_ci,louklasitci,control,r,,3,k,s,louslasitci,1,
girtistically,girtistically,rssss,girt,,ist_ic_al_ly,girtistically,target,r,,3,t,b,girbistically,0,13.0
unbelsistically,unbelsistically,prssss,bels,un,ist_ic_al_ly,unbelsistically,target,r,,1,e,a,unbalsistically,0,15.0
darfmental,darfmentul,rss,darf,,ment_al,darfmental,target,s,1.0,0,a,u,darfmentul,1,10.0
nisidlouktiy,nisidlouktiy,pprs,louk,ni_sid,tiy,nisidlouktiy,control,s,0.0,2,y,w,nisidlouktiw,0,
ermear,ermeir,pr,mear,er,,ermear,control,r,,2,a,i,ermeir,1,
dobenca,dobenca,rs,dob,,enca,dobenca,control,s,0.0,3,a,o,dobenco,0,
sidriekulf,sidriekulf,prs,riek,sid,ulf,sidriekulf,control,s,0.0,1,l,m,sidriekumf,0,
sidnitecnat,bidnitecnat,pprs,tec,sid_ni,nat,sidnitecnat,control,p,0.0,0,s,b,bidnitecnat,1,
nineiltanoi,mineiltanoi,prss,neil,ni,ta_noi,nineiltanoi,control,p,0.0,0,n,m,mineiltanoi,1,
nunurdsitci,munurdsitci,prss,nurd,nu,sit_ci,nunurdsitci,control,p,0.0,0,n,m,munurdsitci,1,
disinnegant,disinregant,pprs,neg,dis_in,ant,disinnegant,target,r,,0,n,r,disinregant,1,11.0
rammentally,rammentally,rsss,ram,,ment_al_ly,rammentally,target,r,,0,r,l,lammentally,0,11.0
nuteconila,muteconila,prss,tec,nu,oni_la,nuteconila,control,p,0.0,0,n,m,muteconila,1,
ninoleviyl,nimoleviyl,prss,nol,ni,evi_yl,ninoleviyl,control,r,,0,n,m,nimoleviyl,1,
erptonpbalyl,erptonpbalyl,prss,tonp,erp,bal_yl,erptonpbalyl,control,s,1.0,1,l,y,erptonpbalyy,0,
numartanoila,numartanoila,prsss,mar,nu,ta_noi_la,numartanoila,control,s,2.0,0,l,y,numartanoiya,0,
fommentalism,fomwentalism,rsss,fom,,ment_al_ism,fommentalism,target,s,0.0,0,m,w,fomwentalism,1,12.0
deegsitci,diegsitci,rss,deeg,,sit_ci,deegsitci,control,r,,1,e,i,diegsitci,1,
romcilayl,nomcilayl,rsss,rom,,ci_la_yl,romcilayl,control,r,,0,r,n,nomcilayl,1,
sidnitekouisyl,sidnitekouisyn,pprss,tek,sid_ni,ouis_yl,sidnitekouisyl,control,s,1.0,1,l,n,sidnitekouisyn,1,
unglocically,umglocically,prsss,gloc,un,ic_al_ly,unglocically,target,p,0.0,1,n,m,umglocically,1,12.0
nunucssen,nunuctsen,prs,nuc,nu,ssen,nunucssen,control,s,0.0,0,s,t,nunuctsen,1,
deegnemtlayl,deegnemtlayl,rsss,deeg,,nemt_la_yl,deegnemtlayl,control,s,0.0,0,n,r,deegremtlayl,0,
mearro,mearre,rs,mear,,ro,mearro,control,s,0.0,1,o,e,mearre,1,
imglocicablity,imglocicablity,prsss,gloc,im,ic_abl_ity,imglocicablity,target,s,1.0,0,a,i,imglociciblity,0,14.0
eddeeglazitanoi,eddeeglazitanei,prssss,deeg,ed,la_zi_ta_noi,eddeeglazitanoi,control,s,3.0,1,o,e,eddeeglazitanei,1,
prasically,prasically,rsss,pras,,ic_al_ly,prasically,target,s,0.0,1,c,p,prasipally,0,10.0
inreamation,inriamation,prss,ream,in,at_ion,inreamation,target,r,,1,e,i,inriamation,1,11.0
unketional,umketional,prss,ket,un,ion_al,unketional,target,p,0.0,1,n,m,umketional,1,10.0
talculfsens,talcumfsens,rss,talc,,ulf_sens,talculfsens,control,s,0.0,1,l,m,talcumfsens,1,
disinmeerionary,disinmeeraonary,pprss,meer,dis_in,ion_ary,disinmeerionary,target,s,0.0,0,i,a,disinmeeraonary,1,15.0
pookistic,pookistic,rss,pook,,ist_ic,pookistic,target,r,,2,o,e,poekistic,0,9.0
deeg,deeg,r,deeg,,,deeg,control,r,,0,d,t,teeg,0,
belsmentalism,belsmentalism,rsss,bels,,ment_al_ism,belsmentalism,target,r,,2,l,n,bensmentalism,0,13.0
simkeatoru,simkeatore,prs,keat,sim,oru,simkeatoru,control,s,0.0,2,u,e,simkeatore,1,
deegeta,veegeta,rs,deeg,,eta,deegeta,control,r,,0,d,v,veegeta,1,
wisical,widical,rss,wis,,ic_al,wisical,target,r,,2,s,d,widical,1,7.0
nuclayl,nuclayl,rss,nuc,,la_yl,nuclayl,control,s,1.0,1,l,y,nuclayy,0,
nemof,nimof,pr,mof,ne,,nemof,control,p,0.0,1,e,i,nimof,1,
unreamness,unreamness,prs,ream,un,ness,unreamness,target,p,0.0,1,n,y,uyreamness,0,10.0
nuneiltasitciyl,nuneiltasitciyl,prssss,neil,nu,ta_sit_ci_yl,nuneiltasitciyl,control,r,,0,n,r,nureiltasitciyl,0,
geedmentally,geedmentalyy,rsss,geed,,ment_al_ly,geedmentally,target,s,2.0,0,l,y,geedmentalyy,1,12.0
repsidtec,rapsidtec,ppr,tec,rep_sid,,repsidtec,control,p,0.0,1,e,a,rapsidtec,1,
cunationalist,cinationalist,rssss,cun,,at_ion_al_ist,cunationalist,target,r,,1,u,i,cinationalist,1,13.0
inpontivation,inpontivation,prsss,pont,in,iv_at_ion,inpontivation,target,s,2.0,2,n,y,inpontivatioy,0,13.0
ernifrad,ermifrad,ppr,frad,er_ni,,ernifrad,control,p,1.0,0,n,m,ermifrad,1,
unlonistically,enlonistically,prssss,lon,un,ist_ic_al_ly,unlonistically,target,p,0.0,0,u,e,enlonistically,1,14.0
unsoomalisticly,unsoonalisticly,prssss,soom,un,al_ist_ic_ly,unsoomalisticly,target,r,,3,m,n,unsoonalisticly,1,15.0
pontationally,contationally,rssss,pont,,at_ion_al_ly,pontationally,target,r,,0,p,c,contationally,1,13.0
nusimmarbaly,nusimmerbaly,pprss,mar,nu_sim,bal_y,nusimmarbaly,control,r,,1,a,e,nusimmerbaly,1,
genla,genla,rs,gen,,la,genla,control,s,0.0,0,l,m,genma,0,
disinteakionary,disinteakionary,pprss,teak,dis_in,ion_ary,disinteakionary,target,p,0.0,1,i,o,dosinteakionary,0,15.0
sidnikoopsioussen,sidnikoepsioussen,pprss,koop,sid_ni,siou_ssen,sidnikoopsioussen,control,r,,2,o,e,sidnikoepsioussen,1,
cuniousness,cuniouvness,rss,cun,,ious_ness,cuniousness,target,s,0.0,3,s,v,cuniouvness,1,11.0
numofonila,numefonila,prss,mof,nu,oni_la,numofonila,control,r,,1,o,e,numefonila,1,
krewalisticly,krewalisticly,rssss,krew,,al_ist_ic_ly,krewalisticly,target,r,,3,w,m,kremalisticly,0,13.0
